PropertyID,City,Neighborhood,ZipCode,YearBuilt,SaleDate,SalePrice
P1000,Nice,Port,06000,2004,2023-01-01,477837
P1001,Toulouse,Centre,31000,1929,2018-03-16,30000
P1002,Bordeaux,Centre,33000,1916,2017-08-18,315518
P1003,Nice,Port,06000,2012,2018-01-17,444221
P1004,Marseille,Sud,13000,1961,2018-10-07,540519
P1005,Nantes,Nord,44000,1983,2018-08-02,227229
P1006,Bordeaux,Nord,33000,2011,2021-01-21,124585
P1007,Bordeaux,Nord,33000,1988,2015-11-27,310890
P1008,Nice,Port,06000,1985,2016-07-20,181187
P1009,Lyon,Centre,69000,1912,2016-09-09,327644
P1010,Marseille,Port,13000,1958,2017-08-05,349002
P1011,Nice,Port,06000,1918,2019-04-18,152128
P1012,Marseille,Ouest,13000,1948,2022-10-13,470666
P1013,Marseille,Centre,13000,1999,2016-09-17,326418
P1014,Nantes,Ouest,44000,1911,2022-12-03,512069
P1015,Bordeaux,Est,33000,1960,2017-05-26,73264
P1016,Toulouse,Centre,31000,2004,2015-09-21,197421
P1017,Nantes,Centre,44000,1918,2019-08-27,427500
P1018,Nantes,Centre,44000,1975,2019-07-28,230133
P1019,Marseille,Nord,13000,1908,2018-09-17,325320
P1020,Lille,Nord,59000,1970,2021-01-31,350105
P1021,Bordeaux,Ouest,33000,1927,2020-03-23,373738
P1022,Lyon,Ouest,69000,1977,2019-08-31,248365
P1023,Nantes,Centre,44000,1994,2015-09-13,372393
P1024,Toulouse,Ouest,31000,1951,2017-04-27,232618
P1025,Lille,Nord,59000,1982,2024-05-04,451142
P1026,Lille,Port,59000,2010,2019-09-17,332773
P1027,Lyon,Port,69000,1915,2019-05-15,373255
P1028,Nantes,Port,44000,2016,2023-08-20,735489
P1029,Toulouse,Ouest,31000,1968,2021-07-20,183934
P1030,Bordeaux,Est,33000,1998,2022-10-19,558287
P1031,Paris,Nord,75000,1911,2015-03-22,30000
P1032,Toulouse,Est,31000,1924,2024-08-10,38244
P1033,Lyon,Ouest,69000,1951,2024-11-16,163904
P1034,Lille,Sud,59000,1984,2023-08-02,173371
P1035,Bordeaux,Vieux Quartier,33000,1999,2021-06-16,380555
P1036,Toulouse,Vieux Quartier,31000,1952,2019-04-08,393476
P1037,Paris,Centre,75000,1922,2020-05-07,311777
P1038,Paris,Vieux Quartier,75000,1915,2015-01-25,327518
P1039,Marseille,Vieux Quartier,13000,1956,2018-12-11,429165
P1040,Marseille,Nord,13000,1938,2018-05-08,474984
P1041,Nice,Port,06000,2008,2023-06-14,151019
P1042,Lyon,Est,69000,1952,2019-05-17,295716
P1043,Nantes,Sud,44000,1941,2024-07-27,339562
P1044,Toulouse,Sud,31000,1957,2024-05-16,422797
P1045,Toulouse,Nord,31000,1938,2019-09-13,234100
P1046,Nantes,Nord,44000,1913,2021-01-13,336617
P1047,Nice,Vieux Quartier,06000,1994,2023-05-20,354498
P1048,Lille,Sud,59000,1904,2023-03-29,244329
P1049,Lille,Centre,59000,1934,2021-02-14,240753
P1050,Nice,Centre,06000,1986,2023-12-21,364812
P1051,Lille,Est,59000,1992,2021-10-06,330448
P1052,Marseille,Centre,13000,2006,2017-06-22,425072
